Date,Handle,GGR,Brand
2023-05-28,17919392,2433180.9200000013,BetMGM
2023-05-28,31839176,3634774.9825001196,Caesars Sport Book
2023-05-28,83825919,8978880.619986996,DraftKings Sport Book
2023-05-28,1500816,65296.0,ESPN Bet
2023-05-28,114257184,19761502.79,FanDuel
2023-05-28,4211415,471473.3,Fanatics
2023-05-28,681900,103788.0,Resorts World Bet
2023-05-28,7258563,458670.97,Rush Street Interactive
2023-06-04,430263,36565.0,Bally Bet
2023-06-04,23190460,1568163.8999999994,BetMGM
2023-06-04,34648109,2273808.9500000784,Caesars Sport Book
2023-06-04,105035625,8342360.440011002,DraftKings Sport Book
2023-06-04,1569289,-64794.0,ESPN Bet
2023-06-04,121058159,12103408.509999994,FanDuel
2023-06-04,4216257,244747.60999999987,Fanatics
2023-06-04,792947,45760.0,Resorts World Bet
2023-06-04,8958249,735569.9800000001,Rush Street Interactive
2023-06-11,294842,41248.0,Bally Bet
2023-06-11,16444113,1496011.009999998,BetMGM
2023-06-11,32060228,2377535.4500000873,Caesars Sport Book
2023-06-11,131126204,9140410.869991006,DraftKings Sport Book
2023-06-11,1471039,105889.0,ESPN Bet
2023-06-11,104812559,12275120.629999999,FanDuel
2023-06-11,4261337,238842.69999999984,Fanatics
2023-06-11,861588,93106.0,Resorts World Bet
2023-06-11,7368109,295484.77999999747,Rush Street Interactive
2023-06-18,235008,20784.0,Bally Bet
2023-06-18,17303310,1319326.39,BetMGM
2023-06-18,28258544,693982.9774999716,Caesars Sport Book
2023-06-18,117335508,12350824.420015,DraftKings Sport Book
2023-06-18,1686527,68011.0,ESPN Bet
2023-06-18,102230517,11788054.740000002,FanDuel
2023-06-18,3328152,297669.07999999996,Fanatics
2023-06-18,935221,93751.0,Resorts World Bet
2023-06-18,6689153,557757.549999999,Rush Street Interactive
2023-06-25,123980,297.0,Bally Bet
2023-06-25,16317697,1317009.2699999996,BetMGM
2023-06-25,26211658,2059859.6824000073,Caesars Sport Book
2023-06-25,124483515,4114990.759999994,DraftKings Sport Book
2023-06-25,1803034,119275.0,ESPN Bet
2023-06-25,86807273,8180147.090000004,FanDuel
2023-06-25,3478830,143405.89,Fanatics
2023-06-25,916673,-21871.0,Resorts World Bet
2023-06-25,7433030,406554.9299999997,Rush Street Interactive
2023-07-02,16379963,1968327.23,BetMGM
2023-07-02,26694722,2580705.1412998512,Caesars Sport Book
2023-07-02,73832881,8482581.699999997,DraftKings Sport Book
2023-07-02,1605289,229726.0,ESPN Bet
2023-07-02,88096632,11829532.43,FanDuel
2023-07-02,3027103,320868.87,Fanatics
2023-07-02,1082433,9542.0,Resorts World Bet
2023-07-02,7544535,547982.4600000001,Rush Street Interactive
2023-07-09,17933952,1126184.3400000012,BetMGM
2023-07-09,28672081,2108049.1933999546,Caesars Sport Book
2023-07-09,81832097,7822683.420010997,DraftKings Sport Book
2023-07-09,1789439,112369.0,ESPN Bet
2023-07-09,94677863,10700409.499999998,FanDuel
2023-07-09,3298392,225622.03999999986,Fanatics
2023-07-09,913211,75049.0,Resorts World Bet
2023-07-09,8907716,604689.1200000009,Rush Street Interactive
2023-07-16,11002798,1324978.830000001,BetMGM
2023-07-16,18758930,1577387.5564000616,Caesars Sport Book
2023-07-16,56988162,5785426.990011001,DraftKings Sport Book
2023-07-16,1145108,73161.0,ESPN Bet
2023-07-16,63993245,7631999.240000001,FanDuel
2023-07-16,2447762,267583.3400000001,Fanatics
2023-07-16,1011983,38842.0,Resorts World Bet
2023-07-16,6610759,687991.3499999987,Rush Street Interactive
2023-07-23,13539560,1855154.8100000005,BetMGM
2023-07-23,25374677,3018261.633700108,Caesars Sport Book
2023-07-23,71877705,7413455.239999999,DraftKings Sport Book
2023-07-23,1429420,126657.0,ESPN Bet
2023-07-23,92606694,11652207.74,FanDuel
2023-07-23,3440780,332643.1299999999,Fanatics
2023-07-23,1100329,164105.0,Resorts World Bet
2023-07-23,8474420,774868.559999997,Rush Street Interactive
2023-07-30,16107230,1849070.219999999,BetMGM
2023-07-30,26469020,2548415.1507999017,Caesars Sport Book
2023-07-30,94513120,13386355.639974993,DraftKings Sport Book
2023-07-30,1663139,137296.0,ESPN Bet
2023-07-30,95211825,4895156.679999998,FanDuel
2023-07-30,3796714,330398.72,Fanatics
2023-07-30,814398,178687.0,Resorts World Bet
2023-07-30,7909919,877430.2899999984,Rush Street Interactive
2023-08-06,14032743,1885557.5300000003,BetMGM
2023-08-06,28704798,2988916.8699998376,Caesars Sport Book
2023-08-06,161404050,25241171.159994993,DraftKings Sport Book
2023-08-06,1903463,169407.0,ESPN Bet
2023-08-06,99252423,12233869.290000003,FanDuel
2023-08-06,3524375,401755.54999999993,Fanatics
2023-08-06,751087,112984.0,Resorts World Bet
2023-08-06,7931548,492380.59999999334,Rush Street Interactive
2023-08-13,19153980,1220813.4400000013,BetMGM
2023-08-13,26456740,2006176.1125000897,Caesars Sport Book
2023-08-13,75899226,6842240.719999997,DraftKings Sport Book
2023-08-13,1967541,59377.0,ESPN Bet
2023-08-13,87431662,10484781.639999999,FanDuel
2023-08-13,3582225,120837.42000000016,Fanatics
2023-08-13,874015,75562.0,Resorts World Bet
2023-08-13,8388101,518068.7399999972,Rush Street Interactive
2023-08-20,16051072,1642240.0699999991,BetMGM
2023-08-20,25936788,2296975.858099953,Caesars Sport Book
2023-08-20,89309325,7284082.799976999,DraftKings Sport Book
2023-08-20,1943771,237608.0,ESPN Bet
2023-08-20,87679654,8908151.169999998,FanDuel
2023-08-20,3286293,271700.4600000002,Fanatics
2023-08-20,947288,12590.0,Resorts World Bet
2023-08-20,8541999,917718.7399999939,Rush Street Interactive
2023-08-27,14759662,1293388.7800000003,BetMGM
2023-08-27,24814211,1642221.8800000013,Caesars Sport Book
2023-08-27,75101837,7437828.7100100005,DraftKings Sport Book
2023-08-27,1867685,266416.0,ESPN Bet
2023-08-27,83732551,9868052.93,FanDuel
2023-08-27,3949593,35830.330000000016,Fanatics
2023-08-27,741527,88427.0,Resorts World Bet
2023-08-27,7232269,794849.0299999953,Rush Street Interactive
2023-09-03,18515621,1673999.9299999997,BetMGM
2023-09-03,36253698,1538928.4104021988,Caesars Sport Book
2023-09-03,116356211,-3424943.519993007,DraftKings Sport Book
2023-09-03,2123677,-36727.0,ESPN Bet
2023-09-03,122242389,7289350.819999998,FanDuel
2023-09-03,5674554,237634.27999999968,Fanatics
2023-09-03,1529005,110110.0,Resorts World Bet
2023-09-03,10076990,915055.4300000002,Rush Street Interactive
2023-09-10,22081258,2260646.3699999987,BetMGM
2023-09-10,40920453,4361005.373000002,Caesars Sport Book
2023-09-10,138850833,16446089.530006003,DraftKings Sport Book
2023-09-10,2510881,-221081.0,ESPN Bet
2023-09-10,195516142,32331054.060000017,FanDuel
2023-09-10,5281529,495387.1699999995,Fanatics
2023-09-10,1287280,20101.0,Resorts World Bet
2023-09-10,9614203,934545.9600000039,Rush Street Interactive
2023-09-17,23725291,1296745.7900000003,BetMGM
2023-09-17,38859834,1864731.4262999971,Caesars Sport Book
2023-09-17,179671331,12907889.629999,DraftKings Sport Book
2023-09-17,2511241,203652.0,ESPN Bet
2023-09-17,138978859,10932231.45000001,FanDuel
2023-09-17,5261249,101742.31000000017,Fanatics
2023-09-17,1315931,91427.0,Resorts World Bet
2023-09-17,10198124,1030666.8700000133,Rush Street Interactive
2023-09-24,26244993,2112700.040000001,BetMGM
2023-09-24,43390939,3120817.102896617,Caesars Sport Book
2023-09-24,176013274,13926794.480005005,DraftKings Sport Book
2023-09-24,2515017,171647.0,ESPN Bet
2023-09-24,160145889,14787844.950000005,FanDuel
2023-09-24,6403791,551811.95,Fanatics
2023-09-24,2087311,62314.0,Resorts World Bet
2023-09-24,11540691,1184811.7299999967,Rush Street Interactive
2023-10-01,24250720,710364.8899999997,BetMGM
2023-10-01,42643119,89699.23599952739,Caesars Sport Book
2023-10-01,196107171,10357549.160041,DraftKings Sport Book
2023-10-01,2862482,6423.0,ESPN Bet
2023-10-01,176812906,15921095.269999988,FanDuel
2023-10-01,6004845,298683.81000000023,Fanatics
2023-10-01,1900427,-32434.0,Resorts World Bet
2023-10-01,18222042,-505562.3900000063,Rush Street Interactive
2023-10-08,23621731,1488464.090000001,BetMGM
2023-10-08,40903886,2584992.635499567,Caesars Sport Book
2023-10-08,140058063,12639646.449952997,DraftKings Sport Book
2023-10-08,2733987,176552.0,ESPN Bet
2023-10-08,160627537,12077942.790000003,FanDuel
2023-10-08,6155161,304759.30999999965,Fanatics
2023-10-08,1934663,327496.0,Resorts World Bet
2023-10-08,17498545,1320360.0299999993,Rush Street Interactive
2023-10-15,22310019,3117449.159999998,BetMGM
2023-10-15,42474081,4923947.265499944,Caesars Sport Book
2023-10-15,145949308,23033979.47992201,DraftKings Sport Book
2023-10-15,2409323,142428.0,ESPN Bet
2023-10-15,159940580,29551594.900000006,FanDuel
2023-10-15,5500124,608337.5900000002,Fanatics
2023-10-15,1430567,281061.0,Resorts World Bet
2023-10-15,22705349,383836.39999999944,Rush Street Interactive
2023-10-22,23984739,1699686.8699999987,BetMGM
2023-10-22,41920547,3944972.0268000187,Caesars Sport Book
2023-10-22,146098018,15176014.089917013,DraftKings Sport Book
2023-10-22,3042626,-115097.0,ESPN Bet
2023-10-22,198714912,20512375.89,FanDuel
2023-10-22,6370729,469908.67000000004,Fanatics
2023-10-22,1710790,173228.0,Resorts World Bet
2023-10-22,42178179,-1640476.720000011,Rush Street Interactive
2023-10-29,25511101,1269449.0999999996,BetMGM
2023-10-29,46929547,1297722.102099006,Caesars Sport Book
2023-10-29,147601738,8944622.980015999,DraftKings Sport Book
2023-10-29,2848460,123270.0,ESPN Bet
2023-10-29,274702724,13303137.829999994,FanDuel
2023-10-29,6455525,-120948.20999999973,Fanatics
2023-10-29,1808605,99883.0,Resorts World Bet
2023-10-29,21531901,3867755.2000000076,Rush Street Interactive
2023-11-05,26557882,1979481.4,BetMGM
2023-11-05,46050322,2692128.6772981873,Caesars Sport Book
2023-11-05,159474875,10738373.70003001,DraftKings Sport Book
2023-11-05,2599111,90083.0,ESPN Bet
2023-11-05,215293001,20054129.410000008,FanDuel
2023-11-05,7262117,710792.8899999995,Fanatics
2023-11-05,2088613,183987.0,Resorts World Bet
2023-11-05,18835233,1336923.3400000033,Rush Street Interactive
2023-11-12,27441124,2363002.090000001,BetMGM
2023-11-12,48256897,2840178.6434985036,Caesars Sport Book
2023-11-12,163762377,15286252.110028002,DraftKings Sport Book
2023-11-12,2231619,-88397.0,ESPN Bet
2023-11-12,189913031,21004401.13,FanDuel
2023-11-12,5861354,863409.6699999999,Fanatics
2023-11-12,1141767,226159.0,Resorts World Bet
2023-11-12,15464665,1437118.7200000072,Rush Street Interactive
2023-11-19,1763483,53978.0,Bally Bet
2023-11-19,32081989,2249556.6900000023,BetMGM
2023-11-19,46446667,4312778.74319816,Caesars Sport Book
2023-11-19,154116260,14213878.060023999,DraftKings Sport Book
2023-11-19,2859921,-166031.0,ESPN Bet
2023-11-19,262287815,18375419.110000003,FanDuel
2023-11-19,6366806,384832.9899999999,Fanatics
2023-11-19,1435869,146083.0,Resorts World Bet
2023-11-19,22108831,1098750.1800000074,Rush Street Interactive
2023-11-26,1839380,85285.0,Bally Bet
2023-11-26,29448060,395876.8000000026,BetMGM
2023-11-26,55037518,494509.6085986765,Caesars Sport Book
2023-11-26,186940463,7947564.8601190075,DraftKings Sport Book
2023-11-26,3105134,-74932.0,ESPN Bet
2023-11-26,214764211,11577606.66999998,FanDuel
2023-11-26,6437550,379213.33999999985,Fanatics
2023-11-26,1736289,-73703.0,Resorts World Bet
2023-11-26,17286783,771267.6700000043,Rush Street Interactive
2023-12-03,1481723,144631.0,Bally Bet
2023-12-03,25076947,1964276.4899999993,BetMGM
2023-12-03,45765735,2883643.636797949,Caesars Sport Book
2023-12-03,193588844,13492835.359998997,DraftKings Sport Book
2023-12-03,2303410,106710.0,ESPN Bet
2023-12-03,194664677,12297755.890000006,FanDuel
2023-12-03,5994221,328908.95,Fanatics
2023-12-03,1910599,103886.0,Resorts World Bet
2023-12-03,15938846,1107822.120000005,Rush Street Interactive
2023-12-10,1502990,123176.0,Bally Bet
2023-12-10,22909374,2883725.4800000014,BetMGM
2023-12-10,41561613,4468776.913500292,Caesars Sport Book
2023-12-10,145764061,20157852.991197996,DraftKings Sport Book
2023-12-10,1880023,118108.0,ESPN Bet
2023-12-10,176893032,27102678.45999999,FanDuel
2023-12-10,6318014,828852.6300000002,Fanatics
2023-12-10,1720576,121951.0,Resorts World Bet
2023-12-10,11658313,1082780.4299999971,Rush Street Interactive
2023-12-17,1326685,-691529.0,Bally Bet
2023-12-17,35634310,-162998.13000000035,BetMGM
2023-12-17,43610089,3633705.1760997,Caesars Sport Book
2023-12-17,218089246,18122787.009990014,DraftKings Sport Book
2023-12-17,2048048,-204996.0,ESPN Bet
2023-12-17,183382886,19906575.23,FanDuel
2023-12-17,6198087,777169.2599999997,Fanatics
2023-12-17,2518394,95659.0,Resorts World Bet
2023-12-17,9394717,335745.6800000098,Rush Street Interactive
2023-12-24,1198456,132926.0,Bally Bet
2023-12-24,26887304,2976703.599999998,BetMGM
2023-12-24,42945134,4388253.249999121,Caesars Sport Book
2023-12-24,149033319,11559701.549999993,DraftKings Sport Book
2023-12-24,1889153,-40308.0,ESPN Bet
2023-12-24,174667257,22008284.51999999,FanDuel
2023-12-24,6244151,475330.3000000003,Fanatics
2023-12-24,2197448,206717.0,Resorts World Bet
2023-12-24,10960289,812251.6899999983,Rush Street Interactive
2023-12-31,1762332,133262.0,Bally Bet
2023-12-31,27466220,2198219.7700000005,BetMGM
2023-12-31,47865391,2901274.7974998113,Caesars Sport Book
2023-12-31,167984156,13713750.910027992,DraftKings Sport Book
2023-12-31,2274751,-71177.0,ESPN Bet
2023-12-31,196898612,16669206.93000001,FanDuel
2023-12-31,6805054,461975.8600000001,Fanatics
2023-12-31,2926904,-44784.0,Resorts World Bet
2023-12-31,11704170,689995.3800000024,Rush Street Interactive
2024-01-07,1290541,48854.0,Bally Bet
2024-01-07,29056304,1407332.4499999997,BetMGM
2024-01-07,46954756,566512.7288998608,Caesars Sport Book
2024-01-07,155519440,9479616.759982005,DraftKings Sport Book
2024-01-07,2208949,82552.0,ESPN Bet
2024-01-07,194756020,19253219.669999998,FanDuel
2024-01-07,6627546,399077.63999999955,Fanatics
2024-01-07,1467673,71316.0,Resorts World Bet
2024-01-07,14019899,653339.7299999984,Rush Street Interactive
2024-01-14,1593736,224413.0,Bally Bet
2024-01-14,26717835,2565757.2700000014,BetMGM
2024-01-14,45841770,5387843.155499596,Caesars Sport Book
2024-01-14,150758871,23174791.444987,DraftKings Sport Book
2024-01-14,2100329,51099.0,ESPN Bet
2024-01-14,199951004,33383092.63,FanDuel
2024-01-14,6403591,959769.06,Fanatics
2024-01-14,1600241,321198.0,Resorts World Bet
2024-01-14,10697296,1185780.1299999997,Rush Street Interactive
2024-01-21,2230584,35543.0,Bally Bet
2024-01-21,29789007,2220711.4899999998,BetMGM
2024-01-21,51101184,2083623.1623999276,Caesars Sport Book
2024-01-21,166956108,15882885.169786997,DraftKings Sport Book
2024-01-21,1938617,49179.0,ESPN Bet
2024-01-21,216135338,25836352.529999997,FanDuel
2024-01-21,8512195,521965.85999999987,Fanatics
2024-01-21,1773932,169920.0,Resorts World Bet
2024-01-21,12300093,740619.540000008,Rush Street Interactive
2024-01-28,3115882,29325.0,Bally Bet
2024-01-28,24074480,2732665.9199999995,BetMGM
2024-01-28,40504484,4041461.118299981,Caesars Sport Book
2024-01-28,143997840,14959313.919986,DraftKings Sport Book
2024-01-28,1784325,61375.0,ESPN Bet
2024-01-28,190453693,21376107.180000007,FanDuel
2024-01-28,7700207,434716.1699999997,Fanatics
2024-01-28,1450231,117815.0,Resorts World Bet
2024-01-28,9251296,605194.93,Rush Street Interactive
2024-02-04,2929485,199035.0,Bally Bet
2024-02-04,33098331,6674491.290000001,BetMGM
2024-02-04,36197655,3529593.5221998156,Caesars Sport Book
2024-02-04,126201055,14763991.389981,DraftKings Sport Book
2024-02-04,1943713,103748.0,ESPN Bet
2024-02-04,167360109,21326721.360000007,FanDuel
2024-02-04,6768250,812018.7300000001,Fanatics
2024-02-04,1660623,131193.0,Resorts World Bet
2024-02-04,10399318,680226.7800000104,Rush Street Interactive
2024-02-11,2143075,202218.0,Bally Bet
2024-02-11,29936553,-9603348.569999993,BetMGM
2024-02-11,47308448,-1333177.3214000943,Caesars Sport Book
2024-02-11,167309534,7122688.749991007,DraftKings Sport Book
2024-02-11,1900782,-34203.0,ESPN Bet
2024-02-11,203893271,8167984.819999989,FanDuel
2024-02-11,7026298,253508.03999999992,Fanatics
2024-02-11,2859999,101026.0,Resorts World Bet
2024-02-11,12207295,179966.34999999823,Rush Street Interactive
2024-02-18,2515757,168129.0,Bally Bet
2024-02-18,31080192,177326.10000000196,BetMGM
2024-02-18,35231938,1281426.054299613,Caesars Sport Book
2024-02-18,155691619,17640045.20398099,DraftKings Sport Book
2024-02-18,1805865,67484.0,ESPN Bet
2024-02-18,161566516,17214128.930000003,FanDuel
2024-02-18,5901715,462535.20999999996,Fanatics
2024-02-18,1567030,104201.0,Resorts World Bet
2024-02-18,11444324,902354.3800000013,Rush Street Interactive
2024-02-25,1952541,159199.0,Bally Bet
2024-02-25,30761860,3688581.3899999987,BetMGM
2024-02-25,35269271,3668010.917499965,Caesars Sport Book
2024-02-25,130039009,15246623.479996001,DraftKings Sport Book
2024-02-25,1488554,103241.0,ESPN Bet
2024-02-25,157381179,21061838.950000003,FanDuel
2024-02-25,43853139,-8024564.740000004,Fanatics
2024-02-25,2119277,202274.0,Resorts World Bet
2024-02-25,11013930,1097047.21999999,Rush Street Interactive
2024-03-03,2464449,112516.0,Bally Bet
2024-03-03,27955211,1526526.3700000015,BetMGM
2024-03-03,42816015,1908160.2592992648,Caesars Sport Book
2024-03-03,155205021,10543836.19,DraftKings Sport Book
2024-03-03,1526088,60077.0,ESPN Bet
2024-03-03,183961993,14794887.219999997,FanDuel
2024-03-03,27383438,10145283.55,Fanatics
2024-03-03,1655261,176217.0,Resorts World Bet
2024-03-03,13121113,831333.2100000025,Rush Street Interactive
2024-03-10,1764992,-10720.0,Bally Bet
2024-03-10,31744124,2310712.099999997,BetMGM
2024-03-10,44053738,3335701.3991997065,Caesars Sport Book
2024-03-10,146538194,13050789.950002003,DraftKings Sport Book
2024-03-10,1317274,18698.0,ESPN Bet
2024-03-10,184786638,16459028.959999999,FanDuel
2024-03-10,11963872,812439.2999999998,Fanatics
2024-03-10,2240502,148006.0,Resorts World Bet
2024-03-10,12731320,841928.7999999938,Rush Street Interactive
2024-03-17,2710160,127955.0,Bally Bet
2024-03-17,29954732,2175130.8500000015,BetMGM
2024-03-17,48937214,3357052.5651994003,Caesars Sport Book
2024-03-17,147970777,11291572.069995992,DraftKings Sport Book
2024-03-17,596577,38337.0,ESPN Bet
2024-03-17,178863633,21297639.5,FanDuel
2024-03-17,13686152,1111706.5900000012,Fanatics
2024-03-17,2264287,192808.0,Resorts World Bet
2024-03-17,20290601,616199.2099999976,Rush Street Interactive
2024-03-24,2415375,74746.0,Bally Bet
2024-03-24,30196250,1435858.7200000014,BetMGM
2024-03-24,48170659,2919476.0502001,Caesars Sport Book
2024-03-24,174377326,10329996.72990501,DraftKings Sport Book
2024-03-24,567522,37601.0,ESPN Bet
2024-03-24,244835752,13967653.879999993,FanDuel
2024-03-24,18419491,1245736.5400000021,Fanatics
2024-03-24,2235105,200666.0,Resorts World Bet
2024-03-24,18394607,944749.0000000083,Rush Street Interactive
2024-03-31,2220631,180669.0,Bally Bet
2024-03-31,27366826,1624993.0699999998,BetMGM
2024-03-31,40692209,3473597.8347992864,Caesars Sport Book
2024-03-31,153852827,12744433.969992002,DraftKings Sport Book
2024-03-31,426190,4618.0,ESPN Bet
2024-03-31,202796047,21395358.569999993,FanDuel
2024-03-31,15854381,1249452.0200000023,Fanatics
2024-03-31,2053883,212106.0,Resorts World Bet
2024-03-31,11123931,975829.8700000036,Rush Street Interactive
2024-04-07,2039534,113501.0,Bally Bet
2024-04-07,31551194,2017188.229999999,BetMGM
2024-04-07,41769228,2249000.4557999466,Caesars Sport Book
2024-04-07,163456468,13068666.29,DraftKings Sport Book
2024-04-07,385195,14813.0,ESPN Bet
2024-04-07,194638833,21837182.859999996,FanDuel
2024-04-07,17918071,1602578.4899999993,Fanatics
2024-04-07,1515435,157744.0,Resorts World Bet
2024-04-07,12700740,1021497.9999999949,Rush Street Interactive
2024-04-14,1666913,1281.0,Bally Bet
2024-04-14,31953636,1339440.1899999976,BetMGM
2024-04-14,36009953,1670187.8134982833,Caesars Sport Book
2024-04-14,193232471,7149621.798120985,DraftKings Sport Book
2024-04-14,449464,14917.0,ESPN Bet
2024-04-14,177653260,16298286.099999998,FanDuel
2024-04-14,17127326,634925.8999999997,Fanatics
2024-04-14,1560247,96897.0,Resorts World Bet
2024-04-14,27355782,248702.51000002725,Rush Street Interactive
2024-04-21,1658452,194601.0,Bally Bet
2024-04-21,29738621,2778513.9500000007,BetMGM
2024-04-21,33679504,3023426.408499416,Caesars Sport Book
2024-04-21,187129088,27314473.030000005,DraftKings Sport Book
2024-04-21,431539,19129.0,ESPN Bet
2024-04-21,170902486,21196936.29,FanDuel
2024-04-21,17929192,1742265.1800000009,Fanatics
2024-04-21,1584410,187289.0,Resorts World Bet
2024-04-21,12720082,796623.6299999942,Rush Street Interactive
2024-04-28,1971800,216899.0,Bally Bet
2024-04-28,29331816,2139771.1399999997,BetMGM
2024-04-28,37353938,2205965.2096664067,Caesars Sport Book
2024-04-28,152809080,10669036.970006999,DraftKings Sport Book
2024-04-28,503736,29165.0,ESPN Bet
2024-04-28,189716837,21961129.319999997,FanDuel
2024-04-28,16127605,1309409.689999999,Fanatics
2024-04-28,1502829,67837.0,Resorts World Bet
2024-04-28,11610886,869855.9500000002,Rush Street Interactive
2024-05-05,1710285,-33563.0,Bally Bet
2024-05-05,29341889,1010728.6400000001,BetMGM
2024-05-05,36190839,1384937.1225994541,Caesars Sport Book
2024-05-05,217230355,7037661.770003011,DraftKings Sport Book
2024-05-05,432655,12967.0,ESPN Bet
2024-05-05,168303125,12640328.439999994,FanDuel
2024-05-05,18067508,759187.7000000002,Fanatics
2024-05-05,1495615,123510.0,Resorts World Bet
2024-05-05,11345336,169783.81000000308,Rush Street Interactive
2024-05-12,1977247,285040.0,Bally Bet
2024-05-12,29743399,2078486.2400000007,BetMGM
2024-05-12,39978198,2852687.1580022834,Caesars Sport Book
2024-05-12,231480985,36518816.52999401,DraftKings Sport Book
2024-05-12,470367,28327.0,ESPN Bet
2024-05-12,199051939,26898581.200000003,FanDuel
2024-05-12,16429493,1268216.3699999982,Fanatics
2024-05-12,1739423,42062.0,Resorts World Bet
2024-05-12,11405874,963431.2800000085,Rush Street Interactive
2024-05-19,2125846,141499.0,Bally Bet
2024-05-19,27319756,1894146.3899999997,BetMGM
2024-05-19,38590501,2800105.2236983944,Caesars Sport Book
2024-05-19,167614361,15002260.619994013,DraftKings Sport Book
2024-05-19,415523,12249.0,ESPN Bet
2024-05-19,180003171,27201196.78,FanDuel
2024-05-19,17332587,1949887.8100000005,Fanatics
2024-05-19,2210068,225432.0,Resorts World Bet
2024-05-19,10277252,1054842.129999997,Rush Street Interactive
2024-05-26,1743642,157430.0,Bally Bet
2024-05-26,23561915,2448931.3,BetMGM
2024-05-26,33097327,3323574.172301401,Caesars Sport Book
2024-05-26,155730752,20455440.380006008,DraftKings Sport Book
2024-05-26,436263,12233.0,ESPN Bet
2024-05-26,149268938,15825377.110000003,FanDuel
2024-05-26,14940336,2037374.1799999992,Fanatics
2024-05-26,2298572,221220.0,Resorts World Bet
2024-05-26,8610034,1062246.939999993,Rush Street Interactive
2024-06-02,1536483,56407.0,Bally Bet
2024-06-02,22160525,1144712.8600000008,BetMGM
2024-06-02,32480750,2260770.1899999995,Caesars Sport Book
2024-06-02,121291969,8151783.919999996,DraftKings Sport Book
2024-06-02,410221,1715.0,ESPN Bet
2024-06-02,139906806,16833930.64,FanDuel
2024-06-02,15045666,1142630.4500000007,Fanatics
2024-06-02,1646238,99900.0,Resorts World Bet
2024-06-02,9995391,588789.0700000008,Rush Street Interactive
2024-06-09,1836701,204982.0,Bally Bet
2024-06-09,22499672,1568591.7700000014,BetMGM
2024-06-09,27668719,2062669.8000000021,Caesars Sport Book
2024-06-09,123736468,11344231.449996997,DraftKings Sport Book
2024-06-09,324951,11709.0,ESPN Bet
2024-06-09,134126220,17787641.970000006,FanDuel
2024-06-09,14102295,1414148.1199999996,Fanatics
2024-06-09,1415052,223945.0,Resorts World Bet
2024-06-09,19712429,512884.9599999881,Rush Street Interactive
2024-06-16,1244504,158776.0,Bally Bet
2024-06-16,25251770,1635383.47,BetMGM
2024-06-16,30669138,1682474.619999994,Caesars Sport Book
2024-06-16,125653266,11003640.99000001,DraftKings Sport Book
2024-06-16,340622,17988.0,ESPN Bet
2024-06-16,137682149,15219507.5,FanDuel
2024-06-16,14952211,1616523.4699999995,Fanatics
2024-06-16,2042779,131244.0,Resorts World Bet
2024-06-16,24925981,712207.6299999838,Rush Street Interactive
2024-06-23,1567251,63273.0,Bally Bet
2024-06-23,22773805,2077306.9500000007,BetMGM
2024-06-23,31314023,2536849.1399999983,Caesars Sport Book
2024-06-23,118021953,10921212.640015004,DraftKings Sport Book
2024-06-23,357857,30148.0,ESPN Bet
2024-06-23,131101449,19659166.510000005,FanDuel
2024-06-23,16605186,1959513.8500000003,Fanatics
2024-06-23,1655604,86367.0,Resorts World Bet
2024-06-23,9722765,854785.3799999973,Rush Street Interactive
2024-06-30,1614042,215750.0,Bally Bet
2024-06-30,22911698,1974291.8199999994,BetMGM
2024-06-30,27871775,1997706.9400000013,Caesars Sport Book
2024-06-30,113507624,9652793.629990002,DraftKings Sport Book
2024-06-30,371079,20302.0,ESPN Bet
2024-06-30,126959251,12763918.600000001,FanDuel
2024-06-30,16539276,1839174.9899999995,Fanatics
2024-06-30,1856117,157435.0,Resorts World Bet
2024-06-30,11010401,545686.1799999967,Rush Street Interactive
2024-07-07,1296503,90443.0,Bally Bet
2024-07-07,26772756,2766307.6099999994,BetMGM
2024-07-07,26622252,3286104.08,Caesars Sport Book
2024-07-07,118012753,14310858.660004,DraftKings Sport Book
2024-07-07,368739,21362.0,ESPN Bet
2024-07-07,123721812,14370561.099999992,FanDuel
2024-07-07,16909191,954288.9799999993,Fanatics
2024-07-07,1115882,128122.0,Resorts World Bet
2024-07-07,9129988,821220.4799999978,Rush Street Interactive
2024-07-14,1538695,115200.0,Bally Bet
2024-07-14,19884499,1784346.0199999996,BetMGM
2024-07-14,26420733,1648676.12,Caesars Sport Book
2024-07-14,110224048,11625664.560013006,DraftKings Sport Book
2024-07-14,284062,11551.0,ESPN Bet
2024-07-14,116960756,14811947.200000001,FanDuel
2024-07-14,18284495,3220725.54,Fanatics
2024-07-14,1326974,127644.0,Resorts World Bet
2024-07-14,8813971,917407.8799999997,Rush Street Interactive
2024-07-21,1183815,82818.0,Bally Bet
2024-07-21,11997076,960452.5804479986,BetMGM
2024-07-21,19946661,2503264.79,Caesars Sport Book
2024-07-21,81544840,7742591.289999997,DraftKings Sport Book
2024-07-21,112792,14975.0,ESPN Bet
2024-07-21,86809383,11219035.15,FanDuel
2024-07-21,14209110,1698325.4699999993,Fanatics
2024-07-21,1290591,116458.0,Resorts World Bet
2024-07-21,7486744,729012.6900000009,Rush Street Interactive
2024-07-28,1627682,122131.0,Bally Bet
2024-07-28,19182828,2232295.2900000024,BetMGM
2024-07-28,24310133,2698698.82,Caesars Sport Book
2024-07-28,97010134,11367883.669995006,DraftKings Sport Book
2024-07-28,171332,3334.0,ESPN Bet
